43,-0.03345369414907355,-0.054217439771013856,-0.040767038497659176,0.07329111049173993,-0.06385045810577711,-0.015303576278204884,0.00015791541035296405,0.09580474157980921,-0.010511485913277475,-0.037499470879071996,-0.03363209429376052,0.09841633837645494,-0.024290905732193276,-0.07983249271697884,0.004046098545182393,-0.07042944047411612,0.028328287828084536,-0.05362371362771201,0.019690584124298954,0.027253100598645795,-0.042156116577944484,-0.11744372400222201,-0.0675536998996976,-0.052809871556599004,0.013786369138190662,0.06022847203052722,0.0015387725865287094,-0.048822955109715536,-0.09632285412740675,0.02804123301398432,-0.008009584535651867,-0.05244990442538767,0.03192331521306088,-0.006815624205867988,-0.024302967972165513,0.039959816563067775,-0.132394505565341,0.00323220466204104,-0.03231732895809244,0.040238393795907705,0.02206961343301927,-0.1752300124469463,0.030467217704157244,0.05842600201989441,-0.03282966739101698,0.02838683013189865,-0.0127376190623854,-0.07858835899856953,0.01204284515656653,0.026600956154213134,-0.08912098903957612,0.03903338295797121,0.07016378092500829,0.08060377450709724,0.04835719554706134,0.0957800355376857,-0.06442492126419985,0.0945834610348473,-0.05106230121493601,-0.08648616125553703,-0.05544248075242294,-0.06564400296810347,-0.044012829735153115,-0.02181994796469104,0.028763797541417935,0.011550347646622109,-0.019152994220546785,-0.015225221261388687,-0.0679683598513296,0.023660381506447857,0.018522113923187464,0.07559575480439161,-0.06791591953855775,-0.09572662295412036,0.0768307693633311,0.007583683214750637,0.056133611938885275,-0.03280114546442109,-0.12031438386818437,-0.050886503912805164,-0.0023613591314391043,0.01992969312651159,-0.11438101720103733,-0.05957450862405775,-0.02995101377925573,0.08789021573594583,0.006122433350743491,0.029611829911170368,-0.012717521146760332,0.07610117146726354,-0.03922957657970766,0.052927897170295585,0.02205983274406631,0.0804931944410637,-0.12644674475857864,-0.08616212337475129,-0.07693012466540877,-0.14958999518278054,-0.08303903993022843,-0.11050201592249179
44,-0.05466474523537518,0.08892405659530574,-0.008315526273910818,-0.008813303299259273,0.011425590980191415,-0.050593539086839966,-0.04360507272247584,-0.033822431617677784,-0.11031896717090503,0.09254112595480525,0.052663246401068405,-0.057007453111851604,-0.03118932269605572,0.010217069725562758,0.03251071537861305,-0.055645803264973016,0.0494153926638512,0.07464298069642047,0.04765077219267728,0.028440067922473385,0.08319374469630945,0.0457153463877114,0.019335600179911767,-0.017155525929739904,-0.032454805181387755,0.02720698676241994,-0.10053271771025388,-0.021499000188356838,-0.020913837751506518,-0.07290572101924485,0.09090930038115767,-0.009834449852712644,-0.019322994745747214,-0.05183501496256665,-0.01313026946805369,0.00705759593106394,0.08571741347581928,-0.005571314367640521,-0.021152250947682208,-0.048701158559206856,-0.03429270503891399,0.04014271969281528,-0.09045951839449454,-0.07932127715310841,-0.027075330023474748,-0.044958761725226504,0.012733562405814258,0.014991908185565445,0.09727029675059104,0.0004231917444595612,0.04023051838486194,-0.00889108536185689,0.08504900791940441,-0.027227911388387593,0.03287036242541647,-0.007673631184792212,-0.06951697719070922,-0.028543838303355697,0.09585130782184927,-0.08610719905765281,0.09032681704880882,-0.02446170147748823,-0.06360599463477733,-0.031097937339119447,0.008543230502119858,-0.09573741368829317,0.04611320192547578,0.01208491596066294,0.10063924562979563,-0.06814533993810308,-0.01649044849076109,-0.02715898408463311,0.07561540919868506,0.07115754510128534,0.0715573088193493,-0.020445635070611277,0.09448966988251563,0.011165288959717504,-0.09380883643584996,0.02703509530348049,0.04480513810500908,-0.023433269513764107,0.04843576256111046,-0.08849481003476926,-0.08325346915042048,0.05693710268511435,-0.05302185492284942,-0.08128067681124666,0.09328194766551544,0.06357000545311708,0.04652253503000213,-0.06848489118476973,0.059784738685573914,0.04605083508866786,-0.04736901159278005,0.026278172709307955,-0.09314017541890238,0.0633700792916983,-0.06003134630082354,-0.06741108317627555
45,-0.08692467700411782,0.0033351736018649245,-0.06755614374558529,-0.015965763888022746,-0.07995452379813624,-0.019120272060664526,0.07709209506021197,0.052221661002538326,-0.19779918669927826,0.004567178290736121,-0.0977032652172731,0.02570019315038579,-0.044272796927470985,-0.016290141575133157,-0.0921761984005477,0.03842971650231829,-0.07849587627851991,0.04577758728713483,-0.038155400672947815,-0.059190135351654405,0.0741146473109828,-0.01708880850066494,0.0245356320892301,-0.08021644924916486,0.015285894803591021,-0.09673514281375786,-0.011300198291291303,0.04495134569818249,0.08601573735326833,-0.03186465892894026,-0.06316598991620954,0.06178962503980827,0.05476213491699139,-0.02411321321393977,0.04006212943756825,-0.04471468598207935,-0.033057575376513944,0.023069672228247108,0.07248569489724666,0.04574265323179211,0.00853398099605673,-0.07446263700465247,-0.057152032722499226,0.025950493167251593,-0.08568688494928439,-0.13559169016977393,-0.08698706054321463,0.03734053225188896,-0.0412008916619469,-0.08181376627626119,0.03915163591241767,-0.005405912839102016,-0.10443291241776595,0.001428919475329228,-0.10601025415376546,0.14679560131085614,-0.03097321847239204,0.027245990300232416,0.09038063354224553,-0.019092941982951334,0.001840778193372583,0.025922023717977347,0.03787191665175249,-0.05959585993564669,-0.03969421860618975,0.058408398417765,-0.028660719312217458,-0.0851663020717065,-0.08450542651435324,-0.0989350224670283,-0.10375799076455094,0.07627271166884883,-0.07016710038043605,-0.04117399020052307,-0.1297421397958236,-0.044784322077883465,-0.01692872654696669,0.11475963230601244,0.056540607256699835,-0.006778272725595176,0.048968008824575845,0.03676669624642623,-0.0036319845476017526,-0.10131703939228032,0.00938273892465536,0.008687882414995143,0.06394069488092456,-0.104250478137321,0.034322031261492046,-0.09408894823863338,-0.1977455895569198,-0.010559605634596805,0.05674884197986711,0.11538827386381324,-0.04079699843717645,0.03707208909652464,-0.11116820686818829,-0.1875791041596332,-0.051473070885017666,0.026638136696677757
46,0.04268760597971942,-0.012540671063626704,-0.05683317510925185,-0.08204473861689145,-0.05754624621962578,0.06958867851381886,0.0647198159805228,0.02465424980795461,-0.04816404596054889,-0.0861832461436299,0.006993496067215749,-0.032477355472993893,0.0631463906920139,-0.05034920168266438,0.04315080683598472,-0.06638892633345905,0.00011297354614051225,0.036739518199364114,-0.10892708368756675,-0.040755839985773853,-0.05384678536809411,0.07252134245648283,0.08619033611881093,-0.035391763913442946,-0.008473145014353745,0.08570601725875202,0.11312368933938521,0.027258909362703875,0.09571051481775067,0.0136047850256779,0.08448970588588321,0.11120914063461915,0.06789497696243979,-0.038601234683319746,-0.023699455718946296,0.005803976157062067,-0.07313149329874069,0.10427701478319026,-0.09467580688160435,0.04438579202331032,0.06609702920583134,0.006480758565274639,0.06911695836577278,0.07826744882866037,0.1155023563666134,-0.0407011385310453,0.12340931975500327,-0.01264522552295938,0.07389465621780501,0.07295150338313183,0.01303085055534857,-0.022881959935842,0.08007151071597278,-0.08157708830210632,0.0348412547239038,0.024191579530026906,-0.030881152627658944,0.022965791223177507,0.1105616095907628,0.03744501394878607,-0.061380482340078944,0.014512097818158752,0.03753659129983551,0.06768947258000317,-0.0035326834456304154,-0.024235491614610197,0.08729466397890627,0.07558051033375342,0.05947013085015827,-0.07002177834381858,0.06105003839778893,0.10253131205574756,-0.010890897986687041,0.003994082870303593,0.0709719542659971,-0.08748289280894313,0.06081986110067289,-0.10019116500202493,-0.09999812777615413,0.034520798864601694,0.0738823218662644,0.08000916452255734,0.012246988644141782,0.08174324369759166,-0.0963879701029421,0.12228722531186392,-0.08795038292547273,-0.06552159235601553,0.012524189112777829,-0.033304279367940365,-0.07663642725766615,-0.09115023294735472,0.02815532589242277,0.02554595825939308,-0.10457878446527145,0.034097652783290466,0.08111078548588235,-0.06938567363714006,0.06039655070043781,0.09307483965544268
47,0.09465715459745958,0.07250252868885627,0.06458340137893012,0.14190660726635965,0.07457964344551554,-0.08772238856646017,0.02788534525085093,0.12687235939240818,0.023074537349175656,-0.024476961290724755,-0.009930846217800085,-0.03657968067462073,-0.006054843481184224,-0.011422932595060912,0.09268609446577278,0.07645288036962074,0.034459092865119785,-0.08549444716142142,0.05151314398865753,-0.02142957344959953,0.035072177543754586,-0.05688281978299284,0.101887228546724,-0.016302626029072766,0.0018050423897931342,-0.0014872915937067,-0.03851932502617898,0.015083871299823255,-0.018030441608635664,-0.04635869437260532,0.06487565765256424,-0.03131066565056172,0.027817628246470674,-0.06401624599099633,0.07463693785343123,0.03532783898835784,-0.049142027879553324,0.044930936890055,0.060615983786093564,0.03685089529558379,0.007837005697384231,-0.05228482105017355,0.06074676648389884,0.009859721636788771,-0.022104142013341533,0.0865319759847226,0.045790457907530696,0.04431302183744508,0.08440701324331557,0.000928576613486998,-0.022116000767053653,0.07822341196854148,0.057227595632737466,0.09900166224128716,-0.025316690275077686,0.0026534587647654923,0.05064874125569162,0.08598925265558634,-0.006202200240589286,0.038159040594343954,0.13246171669322532,0.05171300347875997,0.15807787843520005,0.009459443043267275,-0.05144023474331303,-0.05217370483519571,0.03353692672294789,-0.1012994326269848,-0.0241333261920611,0.0973769766346902,-0.03136214302277296,0.0813404941182385,0.036618581077824196,0.03776272959447097,0.09313536951194566,-0.04292553243273971,-0.07250799464041591,0.0709514326637006,0.017246355201802836,0.16484451951110007,0.03926081864444202,-0.10275161098513748,0.053123565190106345,-0.020480425301507336,0.08481147970143212,0.07244845463125577,0.08029898723443701,-0.07929827572120533,0.06338203843573768,-0.018319591301596508,-0.009750359095836263,0.10201965324190435,0.06483134629453274,-0.05196532397324756,-0.016987574255296168,-0.022828168740846796,-0.016506192367348044,-0.10541967729802232,-0.0007662269016035709,0.03273798856405795
48,-0.029372408907495273,-0.08104585110920545,-0.009149410546297672,-0.1522014304720157,0.09135926195493757,-0.041279220387021386,-0.048020250836870344,0.005306735049471316,0.03241579126180558,-0.027676683114525973,0.01083221583302434,0.001561502074996988,0.06294692939703818,0.03986356994474953,-0.10852473777448228,-0.033019475479680725,0.12235599350042145,-0.024562939029329982,-0.07765303070785495,-0.003389477986502494,0.027687281529001306,-0.08772135981743134,-0.0647192647812865,-0.10273413979135056,-0.0011876237465790172,-0.09010533556048274,0.2173584232546392,0.08408100795936159,0.02808775373911813,0.06438434124466698,-0.1019227572682342,0.0549633742699235,-0.043580626520363694,0.06629598325048489,0.07994000717903202,-0.03463469761206725,0.02573417962811867,-0.017557991408528376,-0.03953650840068502,0.062456779207325674,0.020360541870936284,-0.1149382115415864,-0.028845023586370085,-0.033414861468230785,0.1531148563310113,-0.01419546106886933,0.07132394271674247,-0.11175827542051628,-0.03408156800370378,-0.08129015264863985,0.12792240379405942,0.00896927113904035,-0.11956105361151433,-0.08090588759508713,0.10617595319109609,-0.09537027658378541,-0.018553282590210527,-0.025816961974084864,0.04534848477189844,-0.09016270880080672,-0.1329210181920339,0.0075588486443802045,-0.08053752815547187,0.13311698584076279,0.1263351222684447,0.03217155032178884,-0.027496386016019992,0.015221233726800091,0.09346653247622493,0.002483813650477485,0.0039847159933817655,-0.013365905952551842,0.07627157356349223,-0.12355073281216249,-0.16617601099653678,-0.06420270521601056,0.045246599937112705,0.029353562589444472,-0.046065549905197074,-0.10996612674993489,0.017830535481315933,-0.08976312848818961,-0.053458504483206624,-0.0897491511967421,0.05479585872905457,-0.07399752680805904,-0.12318606473594948,-0.13042908272814693,-0.08039285338906346,0.09485299977541259,-0.12966247219002924,-0.09894014770299565,0.0155803143130305,-0.035390015963466984,-0.05230086965206833,-0.060622319751855835,-0.03420661234720333,-0.1453843055240937,-0.034374975126210044,-0.0018459962503714353
49,0.01442437747279215,0.01738669674610643,0.010557166080290099,-0.10776364803991768,-0.06825570704532764,0.050405510356972896,0.09121750720627242,0.0920815183199143,0.021907689577787964,-0.04762179595722723,0.04146874478096657,-0.07144427022503787,0.0880464593735923,-0.04039689727426172,-0.09117674646145506,-0.045563313852819254,-0.08740133671406772,0.032388926458085755,0.06649419901541878,0.05383343929499991,-0.07678766385917471,0.06694961653153897,0.03677845469963201,0.022624567575391826,-0.03030524237870879,-0.03116745157121608,0.036951849266837436,-0.04556084270669274,-0.09403663183066964,-0.07629675727004123,-0.1000735743397733,0.012162542052800464,0.05161462234612352,-0.030280478513911965,-0.0414218776439456,0.008469301961965933,0.001179952894051331,-0.07611689384630423,-0.01540842279238415,-0.0972347933583095,0.046248966671657246,-0.11823545020278854,-0.036651597857902236,0.09496091095289128,0.035694819073137075,0.013754203408946827,0.03714047735557014,-0.0858143899931654,0.08016354269276862,-0.012662346535092638,-0.09470850913617694,0.012262165848454364,-0.08661051816148493,0.0026517492178776262,0.031720788314859555,-0.06003392993345424,-0.02943641229312054,-0.08529354703369132,0.030361338604667422,0.06525294533352974,-0.05244120932434189,-0.02142044953586851,-0.10742587832077703,0.04355487207569513,-0.02759674259614367,-0.02348470020332162,-0.07477584434854737,-0.029532367132365282,0.006602266219508334,0.08922143530018997,0.019689603048846913,0.07540216131217176,-0.08495358476897077,0.0793654687281276,0.0030498884429649878,-0.05949014675113721,-0.10004502029265361,0.04952386599815707,-0.047371035284155844,0.01557931691347511,-0.08915668306473716,0.016872693536008822,0.0671390358345656,-0.06410207836529352,0.03355625334581576,-0.02028078362056903,-0.11628354919587525,-0.02404310205679799,-0.08952691482683696,0.07432165097146011,-0.1096025258038616,0.08992945007275362,0.010440519904507936,-0.023671144633593412,0.03530523451646213,0.07888473936158141,-0.12902286193039186,0.0038342281305493997,-0.07357466820973335,-0.02943040486846005
50,-0.012734364273393285,-0.08324824101242057,0.02760840224009863,0.06148035534483296,-0.06587361334209635,0.009703468035814707,-0.0011874849685869534,-0.07264110039773379,-0.0982178846527604,0.0011994821482048178,-0.0661525115643672,0.05918201190045225,-0.015702325373211205,-0.027216359930728566,0.09482246446272921,0.07789216630031742,0.0003320887845635542,0.05823719110416529,-0.08489600718735366,-0.015069369945839893,-0.048858456413433504,-0.020003890933867934,0.05659803592693993,0.049967091566244896,0.03747299311485915,0.05081194112188192,0.03005542721187112,0.043660523973911416,-0.06100000676563798,-0.053981474242269276,0.05464730316655038,-0.05849900969937421,0.024184540406994803,0.035784482529195256,0.06392312783948471,-0.009833973311951726,-0.08603194519064322,-0.027622541146069463,-0.015111781089985059,-0.020467311340887556,-0.0038110144903586566,0.0075082421360064865,-0.030692860244416944,-0.05002669040961798,0.0525034449727426,0.0866805548424614,0.005235522212894585,-0.0492108589285554,0.04356669109679261,0.08420536107135648,0.010872007928277066,-0.020842036899682816,-0.042525316603063204,-0.07059002799463401,0.020065330980467585,0.016414399694139156,-0.09789767879802097,-0.08838149033143498,-0.09643592072717098,0.09398795705521058,0.001453228526132826,-0.031509206819976966,-0.0867058884663472,-0.011971137506166745,-0.08772464093152582,0.03977206313711946,0.03559852141578234,0.041494334779463425,0.08593668443117852,-0.0687786089538642,0.02770744852714921,0.06179687862096466,0.09558666054655435,-0.09498257384810488,0.01549185089615016,0.053391868695402474,0.04990288093255472,0.01801324394425054,0.03470162197752097,-0.03318795858981911,0.03233739375180414,0.0444859586575883,-0.04448799970488398,0.03208445475399682,0.06102857542632684,0.09154092346113543,0.035894204748542664,0.0688764401283461,-0.09678271738750893,-0.009479035178801241,0.07269497646400033,-0.043054942797764714,-0.02324425661810814,-0.012270649963912472,-0.02483595352983367,0.09536178030299244,-0.08040078139413337,0.031265556986506536,-0.06554013279942562,0.019393162662656945
51,0.07187208496297144,-0.025862357308693386,-0.03463313269190698,-9.728639634370713e-05,0.066797794057675,-0.035483726722874497,-0.07548888854048887,0.047296676715546423,-0.02528010431176989,-0.022749335672114433,-0.04709500405719484,-0.027635120473561526,-0.039459461176851694,-0.06404949664009342,-0.10042573657387767,-0.08940664855985381,-0.047442174030481336,-0.018171700575120905,-0.1321882711260211,0.03291786796160862,0.08267344734404734,0.003820796559016227,0.11359196283979774,-0.06184948901567204,-0.07747238561786512,-0.0552098935486089,0.04337656946153626,-0.043003522901967996,0.08272141375130923,0.06463228696784677,0.09157590066853948,0.11401628941676915,-0.06733032819436471,0.09029048656036828,0.142236254778916,0.04468535649864678,-0.015688389047193947,-0.00825945969876616,0.029583119460005892,-0.11411673541949385,0.0038932433600641298,0.08389660254513587,-0.048861743995484035,0.07377025629990873,-0.0019099124121703538,0.09044615385356854,0.1419114660644295,-0.0050992272592969325,0.01032821748580013,0.002591961380385154,-0.04863565394066965,-0.035429954710653105,-0.03016777155820027,-0.00506055900274204,0.1048350811918687,0.056847099840283084,-0.042551243643258886,-0.06586872906717728,0.02851263082478969,0.057922021024181196,0.01896056818991102,-0.11559762081944651,0.09473405034338936,0.006712866124681473,-0.021671704883848324,0.019289804273328787,-0.06589191150181908,0.09334041372295752,0.19036506140801496,-0.08775527395005306,0.02509629082865937,-0.03731929196307811,-0.09813179393005356,-0.07180246463909795,0.05261599594502822,-0.026380940659814504,0.07020654261343584,-0.13547496896414027,0.03820846874104406,-0.029904994507946037,0.06796082422269939,-0.021995664935885256,-0.0331950338271293,-0.038499120823604314,-0.03525491695019638,-0.028046081220775062,0.03589506309204823,-0.08452456210364212,-0.028522449134990295,0.03570809957596848,-0.08759595667680217,-0.09783220385992271,-0.06061876873523415,-0.021827239345087863,-0.10174877168167053,-0.02211220123993932,0.04622418649033493,-0.07105961274280335,0.04269969766155957,0.003559311204263273
52,-0.03521012894088928,-0.11913758072351405,0.048348227769979,0.06559637403607162,0.0377719226573104,-0.02238633887986928,-0.09805161701947018,-0.06963006909146564,-0.1121722642207692,-0.08406950937111032,-0.09538563231169352,0.034526411318168464,0.03575858433860878,0.01916691719489084,0.026780021700942257,0.00322275197392262,0.04086720746152757,0.018731529963195232,-0.18487968500758353,-0.10904079347617056,-0.11151361067355028,0.08805211959530923,0.020346419601420366,-0.016330526111847456,-0.11001774763440818,-0.03135382625292955,0.015966675872186354,-0.1254148996007995,-0.0016445743400097168,-0.005337064995646557,-0.047755931139724934,0.057936667755568494,0.10955055971518697,-0.04503167175584111,-0.027558812551600535,0.0630065797668085,-0.07514060410006275,0.1750159034269776,-0.097324060255911,-0.021143438141348128,-0.005491686388184771,0.0013014286366833522,-0.012737556106035369,-0.013095633423482581,-0.08799428618073503,-0.12172269386040188,0.0989496205967238,0.13879582000248086,0.10098273840208014,-0.022284154885309007,-0.00857686666684555,-0.01580794867446893,-0.025099534155288702,-0.09115417167555878,-0.10344607155252725,-0.030552766347384748,-0.05792280828925088,-0.07029458989751128,0.11413153948792314,-0.11028696023332439,0.05178181451954524,0.0334974001076918,0.15092877674671323,-0.10767478631243634,-0.05070144332698441,0.06560579430587338,0.06378421908111497,0.0801138064487254,0.04285971212604733,-0.08988815406173836,-0.05955848820400714,0.05862663078612486,-0.09562915527560277,0.1681870618349075,0.014026129653019406,-0.0552653469217375,0.10261812275202847,-0.19548374033345325,-0.09158805364231656,0.08253407723449926,-0.1752898792563216,-0.0839688337763036,0.0364960825269201,0.07778233583294447,-0.06731374952036986,-0.06870911444727201,-0.02582250827696852,-0.06222013031032587,-0.003695153995110641,-0.04672993415495099,0.023949477243266223,0.11952360180368905,-0.058980711621940345,-0.025696634952143263,-0.034986901181050835,-0.10246934621275504,0.006765596836621792,-0.07496987861703722,-0.043129901947024846,0.09729866954399084
53,0.05693279714237573,0.010049283163305785,0.007004236832151514,-0.06950779161847051,-0.058666075956053006,0.009424415724836464,0.07908281116343487,-0.039774760970993424,-0.0930486058384666,0.0813753082411844,-0.05159379158232965,-0.03539502448815978,-0.05955579416864536,0.010908798873821205,0.0699048630850896,-0.00979485391606708,0.008865287863638837,0.0012248185287984277,0.0612032289947057,0.06936592972016369,-0.08319437903622384,-0.0817506032229369,0.01941369353671067,0.036040200586071505,0.03453183115737484,0.08940523735293517,0.09816369328838932,-0.008292184534941693,0.07525919572970666,-0.008596059078024835,0.02124889688683806,0.05988155074459696,-0.028804161467527678,0.08164826645247213,-0.044895496352115996,-0.005666543472550895,-0.03673123870983694,0.08003391026669517,-0.043475892467185695,-0.057080912562587634,0.025047630591866005,-0.07589543886739995,-0.004671352725501235,-0.08645684746618722,-0.09628946633396135,0.04255943630068131,-0.04931685775156317,-0.08699502897635042,0.043010039284368355,0.025491656845240455,-0.019772364985773255,-0.06906045766694542,0.05030828959206026,-0.05648130331787634,0.07004353424916444,0.06077200006079668,0.04912754406879365,0.017634799170018246,0.07641200594231595,0.06349784676972324,0.029824966800898217,-0.0879817629358857,-0.017871573555779396,-0.09361123047955627,0.04391792393928704,-0.05695309653029991,0.05757781553455685,0.051592296689616214,-0.037976720186847106,0.07831540210197484,0.02721348399973661,0.07278604954357047,-0.0478809238378952,-0.05710595461616409,0.033241763155458764,-0.009701916587666734,-0.01968001320829541,0.007075664035081834,0.042381472445539775,-0.0321828764614885,0.02413152280398376,0.006147160807065032,0.023002115791893277,0.067882640603156,-0.02397680783499588,-0.0504831819390064,0.05362876608910319,-0.05395308141111115,0.0442683055593455,-0.059627580842724764,0.0652801710650489,0.00917950949934399,0.07678629530102435,0.0808061341570377,0.06521062797037094,-0.06888327554384022,-0.07549135077261993,-0.039038227124171154,0.02547072868256949,0.06863880051103873
54,0.023706890978414226,0.057842773144172493,0.006868395530582581,-0.04382307421695827,0.03804403271108169,-0.053361862067653316,-0.11210065627857616,0.04701055545969054,-0.029545165397261562,-0.00851069151884955,0.10759752294879646,-0.07786941669470479,0.08487000454497463,0.057149332298089245,-0.04074542874312605,0.018755540302956016,0.08128726615405128,0.02455206039049949,0.1387615599898863,-0.030249867572750843,-0.027302559354789167,0.08140154636090852,0.031171785059206276,0.07094203249768888,-0.029585848702074233,-0.06501377044978866,0.041653537892230884,-0.008716606687911204,0.05794785963713151,-0.03809701549087473,-0.004057174207533316,0.016181726829597218,0.002512765087176127,-0.024657069309182857,-0.03159674678979949,0.02220044488463079,0.0044302151854749275,-0.10679115607979046,-0.0004832266972551563,0.004972956663715818,-0.06384803464556675,-0.09565235675413622,0.03832407386196697,0.09264624229723792,-0.10545287130595803,0.0029180036489250536,0.03644292879729835,0.0721800323785474,-0.07978993979185783,-0.07309694300144502,-0.09250180150981022,-0.06916804170712275,-0.03457536870242418,-0.028472632241604432,-0.016457753763903838,0.047441628950472964,-0.0611961185953514,0.034053031132833485,-0.015092821016525003,0.05750502277682363,-0.057487292450650235,0.11159004524317923,-0.05861127415851583,0.07766239386247921,-0.06290239290176317,0.03291346138411213,-0.06139979256879933,-0.0774167016766433,-0.13333087817379694,-0.0001431482765024055,-0.02345354976570135,-0.08111369697611798,-0.041974895836018926,0.05162729412912389,0.09385106627870388,0.00805862538440318,0.08529038844657644,-0.043305268591729645,-0.02055842175734901,0.1029722205847519,0.0754669652530133,0.09969175695242075,0.005850288963999162,-0.09363527223302819,-0.06208509660952949,0.08673012749423162,0.03136476117557524,0.06713623128881223,0.005003880127905615,0.10405043639159468,0.06133909213872218,-0.057730987411043586,0.05192797428402931,-0.07949751523256894,-0.08739100564719171,-0.03242241149024638,0.07932300604406611,-0.04633187229231455,0.08788958020464632,0.08343650770979429
55,0.04871519402786888,0.08762985136542564,0.061236503624810486,0.029996057373422085,0.06891807428102315,0.06118265226779989,0.021534307082926012,-0.02814352869026324,-0.06316164191396938,-0.03321175221786257,-0.10547017565633487,-0.0943499264842692,-0.0864013209845777,-0.08094921924170184,0.06888975748529255,-0.023075100488146535,0.04053575817564456,0.0954632947016985,0.014071396053969853,0.074818808223439,0.02173442506055201,0.02061667782076257,-0.0077819422048530035,0.045191829822663454,0.07014899583004915,0.06878327207707288,0.05364118887709269,-0.1097849407547175,0.032237912795773545,-0.00156375415215449,-0.014497083052345892,0.014395733057959763,0.07916084428669376,0.05951544356672223,0.08324195178818473,-0.016914283002714043,0.07854580958023161,-0.0010269356812142019,-0.06508013188954863,-0.037023179623491144,0.08621105180706828,-0.03268439935239521,0.0020390380715427816,0.022695627699092398,0.027548380463242508,0.004916505732138165,-0.0030517892680453373,-0.09945390122016055,-0.017622968489196186,-0.012163501947312675,-0.07174427206739475,-0.06521763118723553,-0.05518884171011054,-0.015719672301689514,-0.010931217289418744,0.028012505948434296,0.052290752643772434,0.0375944215661119,0.09560320020346047,-0.09828353401312523,0.09339000125951476,0.11663044214390358,0.13505686400753977,0.04019781698386188,0.0176933460939199,-0.04124429987250189,-0.021007746562428244,-0.06176878016787689,0.11069412990103981,-0.014228209865436412,-0.012743962604649077,-0.03598114657447764,-0.05373429155531056,-0.025097335002568805,-0.014292558972087943,-0.028317474323533237,0.03958707939456286,0.10322247370096385,-0.030054704908542545,0.03722181844170215,-0.023106867756672884,0.022890306417052357,0.012382303861413802,0.03040206682888993,-0.00687639699086813,-0.02364618049588924,-0.0014229002282417043,-0.08478276251240487,0.02106320628904191,-0.038661359618523496,-0.032251437063039935,-0.07287157056687008,-0.06361676491762785,-0.025461334203407026,-0.03571032520127089,-0.04251769328077069,0.05577993901520014,0.027050235392324748,-0.014076329849079328,-0.039899051050260835
56,-0.13002776801997765,-0.05518444272597328,-0.0310198022022452,0.09625470551943409,0.05417356635345487,-0.05079890486686055,-0.07335957341652372,0.03476748596404738,-0.1833515392833211,0.045914572642703065,0.05926595275582404,-0.08581346596354678,0.021202674040008966,-0.08807010069822496,-0.019567712285888203,-0.002699208668282613,0.02353234546358903,-0.05428738389612004,0.03224268042855011,-0.0052073132915024046,0.03973508131972898,-0.011154020158471991,0.013256067550520662,0.008238438324381321,-0.04898587134565202,-0.015839967068934854,-0.016848873474561418,0.07816752698465025,0.003858765240167585,0.02242515408433612,-0.0962562714404518,0.0546638069250597,-0.03759255537626666,-0.09834081675355069,0.004754647812517039,0.03750936172186086,0.0007817428820116878,0.08478552935933577,-0.12523811520225014,0.02426796523653526,0.10025343985246707,-0.03262947507313073,0.05604621337501013,-0.018699255539612922,-0.041290221137515605,-0.07859352566153288,-0.06594797084672452,0.04735560435678092,0.09087665149750881,0.09877508775132722,-0.0030516713943598596,0.038381164426870784,-0.012743898451327382,0.07433144415318316,0.0802720326820926,0.11953219588308507,-0.045265955981510585,0.051208270066956156,0.0665594670622821,-0.08993849143045123,0.08395132636031352,0.018398324648217123,-0.087153208384873,0.057481678294991685,-0.009603872138555299,0.07343380810204515,-0.07624512243334157,-0.004957713205814976,-0.017142211938726292,-0.08256119970287364,-0.01855600155128427,0.00040154945710639566,0.08658293992376356,-0.07633197674182865,-0.08278346243809986,-0.028800248665873593,0.052219312942152665,0.07813949631859915,-0.0843241095739972,-0.030647792167274382,-0.065229413382957,-0.016397588421161347,0.04232619644631769,0.02996022898552303,0.02535746822751051,0.10161999895835502,-0.03088240986649587,0.08303264181407378,0.03301055762504534,-0.008715916063479687,-0.06889938918378218,-0.05567117388708046,-0.001817760646711318,0.09613677298423506,-0.07531109504822238,-0.07234620561312936,-0.10810127181610549,-0.0020866675587743744,0.08645073496824286,-0.03842967071920646
